Package                     Version
--------------------------- -------------------
absl-py                     0.11.0
astor                       0.8.1
backports.csv               1.0.7
beautifulsoup4              4.9.3
bert4keras                  0.10.6
bs4                         0.0.1
cached-property             1.5.2
certifi                     2020.12.5
cffi                        1.14.5
chardet                     4.0.0
cheroot                     8.5.2
CherryPy                    18.6.0
click                       7.1.2
cryptography                3.4.6
cycler                      0.10.0
Cython                      0.29.14
dataclasses                 0.8
decorator                   4.4.2
feedparser                  6.0.2
filelock                    3.0.12
future                      0.18.2
gast                        0.2.2
gensim                      3.8.3
google-pasta                0.2.0
grpcio                      1.36.1
h5py                        3.1.0
hanlp-downloader            0.0.20
harvesttext                 0.8.1.1
idna                        2.10
importlib-metadata          3.7.0
importlib-resources         5.1.2
isodate                     0.6.0
jaraco.classes              3.2.1
jaraco.collections          3.2.0
jaraco.functools            3.2.1
jaraco.text                 3.5.0
jieba                       0.42.1
joblib                      1.0.1
JPype1                      0.7.0
Keras                       2.3.1
Keras-Applications          1.0.8
Keras-Preprocessing         1.1.2
keybert                     0.1.3
kiwisolver                  1.3.1
lxml                        4.6.3
Markdown                    3.3.4
matplotlib                  3.3.4
more-itertools              8.7.0
mysqlclient                 2.0.3
networkx                    2.5
nltk                        3.5
numpy                       1.19.5
opencc-python-reimplemented 0.1.6
opt-einsum                  3.3.0
packaging                   20.9
pandas                      1.1.5
Pattern                     3.6
pdfminer.six                20201018
Pillow                      8.1.2
pip                         21.0.1
portend                     2.7.1
protobuf                    3.15.4
py4j                        0.10.9
pycparser                   2.20
pyhanlp                     0.1.77
pyparsing                   2.4.7
pypinyin                    0.41.0
pyspark                     3.1.1
python-dateutil             2.8.1
python-docx                 0.8.10
python-louvain              0.15
pytz                        2021.1
pywin32                     300
PyYAML                      5.4.1
pyzmq                       22.0.3
rdflib                      5.0.0
regex                       2021.3.17
requests                    2.25.1
sacremoses                  0.0.43
scikit-learn                0.24.1
scipy                       1.5.4
sentence-transformers       1.0.3
sentencepiece               0.1.95
setuptools                  52.0.0.post20210125
sgmllib3k                   1.0.0
simplejson                  3.17.2
six                         1.15.0
sklearn                     0.0
smart-open                  4.2.0
sortedcontainers            2.3.0
soupsieve                   2.2.1
tempora                     4.0.1
tensorboard                 1.15.0
tensorflow                  1.15.0
tensorflow-estimator        1.15.1
termcolor                   1.1.0
textrank4zh                 0.3
threadpoolctl               2.1.0
tokenizers                  0.10.1
torch                       1.8.1
tqdm                        4.59.0
transformers                4.4.2
tushare                     1.2.62
typing-extensions           3.7.4.3
urllib3                     1.26.4
w3lib                       1.22.0
websocket-client            0.58.0
Werkzeug                    1.0.1
wheel                       0.36.2
wincertstore                0.2
wrapt                       1.12.1
xlrd                        1.2.0
zc.lockfile                 2.0
zhconv                      1.4.1
zipp                        3.4.0
zmq                         0.0.0
